date,ticker,price
2026-04-17,2020,129.0
2026-04-17,ABG,7.99
2026-04-17,ABL,11.3
2026-04-17,ACR,6.93
2026-04-17,AFG,180.0
2026-04-17,AFK,187.0
2026-04-17,AGLX,16.7
2026-04-17,AKAST,14.22
2026-04-17,AKBM,103.8
2026-04-17,AKER,1078.0
2026-04-17,AKH,0.0151
2026-04-17,AKRBP,342.9
2026-04-17,AKSO,42.08998
2026-04-17,AKVA,131.0
2026-04-17,APR,76.2
2026-04-17,ARCH,27.55
2026-04-17,ARR,7.64
2026-04-17,ASA,3.0
2026-04-17,ASAS,0.206
2026-04-17,ATEA,144.0
2026-04-17,AURG,259.65
2026-04-17,AUSS,98.7
2026-04-17,AUTO,10.67
2026-04-17,AZT,19.5
2026-04-17,B2I,24.15
2026-04-17,BAKKA,475.8
2026-04-17,BEWI,14.28
2026-04-17,BIEN,154.0
2026-04-17,BNOR,542.0
2026-04-17,BONHR,260.5
2026-04-17,BOR,17.0
2026-04-17,BOUV,52.6
2026-04-17,BRG,174.2
2026-04-17,BWE,55.5
2026-04-17,BWLPG,168.7
2026-04-17,BWO,49.5
2026-04-17,CADLR,59.9
2026-04-17,CAPSL,4.71
2026-04-17,CAVEN,7.1
2026-04-17,CLOUD,12.96
2026-04-17,CMBTO,122.0
2026-04-17,CONTX,3.4
2026-04-17,CRNA,5.85
2026-04-17,CRNAS,0.4
2026-04-17,DELIA,387.0
2026-04-17,DFENS,14.0
2026-04-17,DNB,306.2
2026-04-17,DNO,18.87
2026-04-17,DOFG,134.8
2026-04-17,EIOF,16.3
2026-04-17,ELABS,3.11
2026-04-17,ELK,28.78
2026-04-17,ELMRA,35.25
2026-04-17,ELO,35.65
2026-04-17,EMGS,0.246
2026-04-17,ENDUR,108.6
2026-04-17,ENH,8.57
2026-04-17,ENSU,0.646
2026-04-17,ENTRA,107.8
2026-04-17,ENVIP,55.9
2026-04-17,EPR,91.9
2026-04-17,EQNR,356.6
2026-04-17,EQVA,3.36
2026-04-17,FRO,329.5
2026-04-17,GENO,28.655
2026-04-17,GENT,42.5
2026-04-17,GJF,264.8
2026-04-17,GOD,11.0
2026-04-17,GSF,71.35
2026-04-17,GYL,462.0
2026-04-17,HAFNI,76.35
2026-04-17,HAUTO,134.9
2026-04-17,HAVI,1.24
2026-04-17,HBC,1.37
2026-04-17,HELG,168.0
2026-04-17,HERMA,17.4
2026-04-17,HEX,10.19
2026-04-17,HGSB,182.44
2026-04-17,HPUR,1.168
2026-04-17,HSHP,129.2
2026-04-17,HSPG,155.0
2026-04-17,HYPRO,1.425
2026-04-17,IDEX,10.7
2026-04-17,IOX,4.03
2026-04-17,ITERA,7.02
2026-04-17,IWS,57.8
2026-04-17,JAREN,350.0
2026-04-17,JIN,5.98
2026-04-17,KCC,91.6
2026-04-17,KID,131.2
2026-04-17,KIT,100.9
2026-04-17,KMCP,25.1
2026-04-17,KOA,2.01
2026-04-17,KOG,376.1
2026-04-17,KOMPL,8.58
2026-04-17,LIFE,0.421
2026-04-17,LIFES,0.098
2026-04-17,LINK,24.08
2026-04-17,LSG,48.04
2026-04-17,MEDI,234.0
2026-04-17,MELG,189.1
2026-04-17,MGN,24.95
2026-04-17,MING,211.8
2026-04-17,MORG,115.48
2026-04-17,MORLD,18.5
2026-04-17,MOWI,212.4
2026-04-17,MPCC,22.78
2026-04-17,MULTI,167.2
2026-04-17,NAPA,33.2
2026-04-17,NAS,13.955
2026-04-17,NAVA,19.5
2026-04-17,NEL,2.19
2026-04-17,NEXT,5.2
2026-04-17,NHY,108.55
2026-04-17,NKR,14.7
2026-04-17,NOD,178.5
2026-04-17,NOL,8.54
2026-04-17,NOM,12.4
2026-04-17,NONG,160.56
2026-04-17,NORBT,228.8
2026-04-17,NORCO,41.5
2026-04-17,NRC,9.4
2026-04-17,NSKOG,43.2
2026-04-17,NYKD,3.165
2026-04-17,ODF,117.0
2026-04-17,ODFB,114.6
2026-04-17,ODL,102.4
2026-04-17,OET,468.5
2026-04-17,OKEA,39.2
2026-04-17,ONCIN,50.0
2026-04-17,ORK,121.4
2026-04-17,OTEC,19.74
2026-04-17,OTL,69.6
2026-04-17,OTOVO,11.55
2026-04-17,PARB,77.4
2026-04-17,PCIB,0.1625
2026-04-17,PEN,31.55
2026-04-17,PEXIP,68.0
2026-04-17,PHO,70.7
2026-04-17,PLSV,47.55
2026-04-17,PLT,5.7
2026-04-17,PNOR,13.5
2026-04-17,POL,62.6
2026-04-17,PROT,500.5
2026-04-17,PRS,3.4
2026-04-17,PSE,6.2
2026-04-17,PUBLI,21.55
2026-04-17,QEC,1.924
2026-04-17,RANA,78.5
2026-04-17,REACH,6.83
2026-04-17,RECSI,0.243
2026-04-17,RING,444.1
2026-04-17,ROGS,152.14
2026-04-17,SAGA,1.5
2026-04-17,SALM,555.5
2026-04-17,SALME,4.835
2026-04-17,SATS,43.8
2026-04-17,SB1NO,217.0
2026-04-17,SBNOR,209.25
2026-04-17,SBO,34.8
2026-04-17,SCANA,1.465
2026-04-17,SCATC,123.2
2026-04-17,SDSD,1.895
2026-04-17,SKUE,343.0
2026-04-17,SMOP,49.4
2026-04-17,SNI,303.5
2026-04-17,SNOR,201.15
2026-04-17,SNTIA,78.6
2026-04-17,SOAG,453.0
2026-04-17,SOFF,67.1
2026-04-17,SOGN,354.95
2026-04-17,SOMA,28.8
2026-04-17,SPOG,79.53
2026-04-17,SPOL,207.55
2026-04-17,STB,174.4
2026-04-17,STRO,10.6
2026-04-17,SUBC,303.0
2026-04-17,SWON,82.5
2026-04-17,TECH,10.2
2026-04-17,TEKNA,3.8
2026-04-17,TEL,161.8
2026-04-17,TGS,129.0
2026-04-17,TIETO,206.0
2026-04-17,TOM,122.2
2026-04-17,TRMED,4.95
2026-04-17,TRSB,112.22
2026-04-17,VAR,44.5
2026-04-17,VEI,191.4
2026-04-17,VEND,263.0
2026-04-17,VISTN,23.2
2026-04-17,VOW,2.53
2026-04-17,VVL,498.0
2026-04-17,WAWI,122.7
2026-04-17,WSTEP,17.4
2026-04-17,WWI,712.0
2026-04-17,WWIB,642.0
2026-04-17,YAR,557.0
2026-04-17,ZAL,98.6
2026-04-17,ZAP,34.55
2026-04-17,ZLNA,30.5
2026-06-24,2020,3.704
2026-06-24,ABG,7.12
2026-06-24,ACR,4.705
2026-06-24,AFG,189.8
2026-06-24,AFK,179.0
2026-06-24,AGLX,21.6
2026-06-24,AKAST,12.18
2026-06-24,AKBM,98.3
2026-06-24,AKER,1174.0
2026-06-24,AKRBP,315.6
2026-06-24,AKSO,46.32
2026-06-24,AKVA,134.0
2026-06-24,APR,73.2
2026-06-24,AQUA,8.84
2026-06-24,ARCH,23.05
2026-06-24,ARR,5.44
2026-06-24,ASA,1.092
2026-06-24,ASAS,0.0012
2026-06-24,ATEA,169.2
2026-06-24,AURG,254.95
2026-06-24,AUSS,83.7
2026-06-24,AUTO,12.22
2026-06-24,AZT,20.3
2026-06-24,B2I,22.6
2026-06-24,BAKKA,430.4
2026-06-24,BEWI,18.82
2026-06-24,BIEN,160.0
2026-06-24,BINT,24.1
2026-06-24,BNOR,528.0
2026-06-24,BOHUS,32.1
2026-06-24,BONHR,230.0
2026-06-24,BOR,16.1
2026-06-24,BORR,41.635
2026-06-24,BOUV,43.0
2026-06-24,BRG,144.2
2026-06-24,BWE,52.7
2026-06-24,BWLPG,185.7
2026-06-24,BWO,45.45
2026-06-24,CADLR,54.15
2026-06-24,CAPSL,4.1
2026-06-24,CAVEN,7.31
2026-06-24,CLOUD,11.28
2026-06-24,CMBTO,152.4
2026-06-24,CONTX,3.5
2026-06-24,COSH,137.0
2026-06-24,CRNA,7.79
2026-06-24,DELIA,26.3
2026-06-24,DFENS,16.5
2026-06-24,DNB,295.8
2026-06-24,DNO,17.29
2026-06-24,DOFG,119.8
2026-06-24,EIOF,15.0
2026-06-24,ELABS,2.9
2026-06-24,ELK,31.58
2026-06-24,ELMRA,29.9
2026-06-24,ELO,34.5
2026-06-24,EMGS,0.188
2026-06-24,ENDUR,111.8
2026-06-24,ENH,8.0
2026-06-24,ENSU,0.6
2026-06-24,ENTRA,103.0
2026-06-24,ENVIP,40.9
2026-06-24,EPR,88.8
2026-06-24,EQNR,318.8
2026-06-24,EQVA,3.05
2026-06-24,FRO,412.6
2026-06-24,GENO,20.4
2026-06-24,GENT,34.7
2026-06-24,GJF,262.6
2026-06-24,GOD,13.05
2026-06-24,GSF,29.84
2026-06-24,GYL,420.0
2026-06-24,HAFNI,73.5
2026-06-24,HAUTO,154.4
2026-06-24,HAVI,1.15
2026-06-24,HBC,1.2
2026-06-24,HELG,157.0
2026-06-24,HERMA,16.35
2026-06-24,HEX,8.36
2026-06-24,HGSB,153.0
2026-06-24,HPUR,11.3
2026-06-24,HSHP,141.8
2026-06-24,HSPG,156.5
2026-06-24,HYPRO,0.91
2026-06-24,IDEX,8.02
2026-06-24,IOX,2.05
2026-06-24,ITERA,6.0
2026-06-24,IWS,59.6
2026-06-24,JAREN,339.85
2026-06-24,JIN,6.1
2026-06-24,KCC,93.3
2026-06-24,KID,117.4
2026-06-24,KIT,106.5
2026-06-24,KMAR,52.86
2026-06-24,KOA,2.04
2026-06-24,KOG,301.4
2026-06-24,KOMPL,6.06
2026-06-24,LIFE,0.299
2026-06-24,LINK,23.48
2026-06-24,LSG,41.36
2026-06-24,MEDI,235.0
2026-06-24,MELG,184.0
2026-06-24,MGN,24.55
2026-06-24,MING,188.04
2026-06-24,MORG,111.0
2026-06-24,MORLD,19.18
2026-06-24,MOWI,195.7
2026-06-24,MPCC,25.66
2026-06-24,MULTI,150.0
2026-06-24,NAPA,47.4
2026-06-24,NAS,15.88
2026-06-24,NAVA,16.35
2026-06-24,NEL,2.465
2026-06-24,NEXT,0.79
2026-06-24,NHY,93.96
2026-06-24,NKR,13.95
2026-06-24,NOD,182.5
2026-06-24,NOL,8.12
2026-06-24,NOM,7.25
2026-06-24,NONG,151.4
2026-06-24,NORBT,168.9
2026-06-24,NORCO,34.9
2026-06-24,NRC,7.9
2026-06-24,NSKOG,44.5
2026-06-24,NYKD,3.245
2026-06-24,ODF,112.0
2026-06-24,ODFB,109.2
2026-06-24,ODL,86.1
2026-06-24,OET,538.0
2026-06-24,OKEA,32.85
2026-06-24,ONCIN,49.9
2026-06-24,ORK,101.7
2026-06-24,OTEC,17.06
2026-06-24,OTL,58.0
2026-06-24,OTOVO,11.3
2026-06-24,PARB,69.4
2026-06-24,PEN,28.35
2026-06-24,PEXIP,75.2
2026-06-24,PHO,60.5
2026-06-24,PLSV,46.2
2026-06-24,PLT,10.36
2026-06-24,PNOR,10.96
2026-06-24,POL,61.0
2026-06-24,PROT,469.4
2026-06-24,PRS,4.37
2026-06-24,PSE,5.65
2026-06-24,PUBLI,19.388
2026-06-24,QEC,1.764
2026-06-24,REACH,5.23
2026-06-24,RECSI,0.23
2026-06-24,RING,438.0
2026-06-24,ROGS,145.24
2026-06-24,SAGA,1.605
2026-06-24,SALM,535.5
2026-06-24,SALME,4.195
2026-06-24,SATS,40.7
2026-06-24,SB1NO,192.6
2026-06-24,SBNOR,185.24
2026-06-24,SBO,33.1
2026-06-24,SCANA,1.47
2026-06-24,SCATC,96.55
2026-06-24,SDSD,1.825
2026-06-24,SKUE,329.5
2026-06-24,SMOP,51.2
2026-06-24,SNI,313.0
2026-06-24,SNOR,182.0
2026-06-24,SNTIA,77.1
2026-06-24,SOAG,442.05
2026-06-24,SOFF,58.9
2026-06-24,SOGN,318.4
2026-06-24,SOMA,25.85
2026-06-24,SPOG,72.3
2026-06-24,SPOL,187.7
2026-06-24,STB,179.1
2026-06-24,STECH,86.0
2026-06-24,STRO,10.6
2026-06-24,SUBC,342.8
2026-06-24,SWON,94.1
2026-06-24,TECH,7.98
2026-06-24,TEKNA,3.66
2026-06-24,TEL,143.8
2026-06-24,TGS,139.3
2026-06-24,TIETO,216.4
2026-06-24,TOM,95.2
2026-06-24,TRMED,4.24
2026-06-24,TRSB,110.0
2026-06-24,VAR,42.63
2026-06-24,VEI,187.0
2026-06-24,VEND,245.8
2026-06-24,VISTN,20.8
2026-06-24,VOW,2.2
2026-06-24,VVL,488.0
2026-06-24,WAWI,134.9
2026-06-24,WSTEP,13.3
2026-06-24,WWI,712.0
2026-06-24,WWIB,624.0
2026-06-24,YAR,432.7
2026-06-24,ZAL,102.0
2026-06-24,ZAP,47.35
2026-06-24,ZLNA,18.45
2026-06-25,2020,3.624
2026-06-25,ABG,7.06
2026-06-25,ACR,4.75
2026-06-25,AFG,193.6
2026-06-25,AFK,179.5
2026-06-25,AGLX,21.8
2026-06-25,AKAST,12.4
2026-06-25,AKBM,99.0
2026-06-25,AKER,1140.0
2026-06-25,AKRBP,304.1
2026-06-25,AKSO,44.62
2026-06-25,AKVA,135.0
2026-06-25,APR,73.0
2026-06-25,AQUA,8.76
2026-06-25,ARCH,22.5
2026-06-25,ARR,5.32
2026-06-25,ASA,0.987
2026-06-25,ASAS,0.0012
2026-06-25,ATEA,170.8
2026-06-25,AURG,255.0
2026-06-25,AUSS,83.7
2026-06-25,AUTO,12.09
2026-06-25,AZT,20.0
2026-06-25,B2I,22.7
2026-06-25,BAKKA,430.6
2026-06-25,BEWI,18.34
2026-06-25,BIEN,160.0
2026-06-25,BINT,23.8
2026-06-25,BNOR,509.0
2026-06-25,BOHUS,33.02
2026-06-25,BONHR,230.5
2026-06-25,BOR,16.25
2026-06-25,BORR,43.29
2026-06-25,BOUV,42.8
2026-06-25,BRG,147.8
2026-06-25,BWE,52.1
2026-06-25,BWLPG,180.0
2026-06-25,BWO,44.4
2026-06-25,CADLR,53.9
2026-06-25,CAPSL,4.4
2026-06-25,CAVEN,7.3
2026-06-25,CLOUD,10.72
2026-06-25,CMBTO,147.6
2026-06-25,CONTX,3.3
2026-06-25,COSH,136.0
2026-06-25,CRNA,7.65
2026-06-25,DELIA,23.7
2026-06-25,DFENS,16.35
2026-06-25,DNB,293.0
2026-06-25,DNO,16.72
2026-06-25,DOFG,116.4
2026-06-25,EIOF,14.5
2026-06-25,ELABS,2.93
2026-06-25,ELK,32.2
2026-06-25,ELMRA,41.7
2026-06-25,ELO,36.2
2026-06-25,EMGS,0.1815
2026-06-25,ENDUR,110.4
2026-06-25,ENH,7.95
2026-06-25,ENSU,0.6
2026-06-25,ENTRA,104.8
2026-06-25,ENVIP,41.3
2026-06-25,EPR,89.6
2026-06-25,EQNR,308.8
2026-06-25,EQVA,3.17
2026-06-25,FRO,396.7
2026-06-25,GENO,19.26
2026-06-25,GENT,36.0
2026-06-25,GJF,268.4
2026-06-25,GOD,13.0
2026-06-25,GSF,29.7
2026-06-25,GYL,420.0
2026-06-25,HAFNI,71.7
2026-06-25,HAUTO,153.7
2026-06-25,HAVI,1.14
2026-06-25,HBC,1.3
2026-06-25,HELG,157.86
2026-06-25,HERMA,15.9
2026-06-25,HEX,8.53
2026-06-25,HGSB,154.3
2026-06-25,HPUR,12.124
2026-06-25,HSHP,137.4
2026-06-25,HSPG,157.0
2026-06-25,HYPRO,0.73
2026-06-25,IDEX,8.28
2026-06-25,IOX,2.0
2026-06-25,ITERA,6.1
2026-06-25,IWS,58.6
2026-06-25,JAREN,332.05
2026-06-25,JIN,6.14
2026-06-25,KCC,92.7
2026-06-25,KID,120.0
2026-06-25,KIT,104.4
2026-06-25,KMAR,52.02
2026-06-25,KOA,2.03
2026-06-25,KOG,285.5
2026-06-25,KOMPL,6.18
2026-06-25,LIFE,0.295
2026-06-25,LINK,23.62
2026-06-25,LSG,41.04
2026-06-25,MEDI,230.0
2026-06-25,MELG,185.0
2026-06-25,MGN,23.95
2026-06-25,MING,189.68
2026-06-25,MORG,109.48
2026-06-25,MORLD,18.8
2026-06-25,MOWI,195.8
2026-06-25,MPCC,25.06
2026-06-25,MULTI,146.0
2026-06-25,NAPA,48.45
2026-06-25,NAS,16.14
2026-06-25,NAVA,16.25
2026-06-25,NEL,2.355
2026-06-25,NEXT,0.658
2026-06-25,NHY,90.24
2026-06-25,NKR,14.55
2026-06-25,NOD,179.3
2026-06-25,NOL,8.1
2026-06-25,NOM,7.15
2026-06-25,NONG,152.2
2026-06-25,NORBT,166.2
2026-06-25,NORCO,35.05
2026-06-25,NRC,7.9
2026-06-25,NSKOG,45.2
2026-06-25,NYKD,3.22
2026-06-25,ODF,111.6
2026-06-25,ODFB,108.4
2026-06-25,ODL,84.9
2026-06-25,OET,533.0
2026-06-25,OKEA,31.25
2026-06-25,ONCIN,48.5
2026-06-25,ORK,105.5
2026-06-25,OTEC,17.02
2026-06-25,OTL,56.0
2026-06-25,OTOVO,12.25
2026-06-25,PARB,68.8
2026-06-25,PEN,26.45
2026-06-25,PEXIP,75.5
2026-06-25,PHO,59.8
2026-06-25,PLSV,46.05
2026-06-25,PLT,10.32
2026-06-25,PNOR,10.94
2026-06-25,POL,58.8
2026-06-25,PROT,480.8
2026-06-25,PRS,4.345
2026-06-25,PSE,5.65
2026-06-25,PUBLI,19.362
2026-06-25,QEC,1.754
2026-06-25,REACH,5.06
2026-06-25,RING,438.95
2026-06-25,ROGS,144.0
2026-06-25,SAGA,1.595
2026-06-25,SALM,531.5
2026-06-25,SALME,4.1
2026-06-25,SATS,42.1
2026-06-25,SB1NO,191.8
2026-06-25,SBNOR,184.04
2026-06-25,SBO,33.2
2026-06-25,SCANA,1.465
2026-06-25,SCATC,95.9
2026-06-25,SDSD,1.815
2026-06-25,SKUE,330.4
2026-06-25,SMOP,50.0
2026-06-25,SNI,310.5
2026-06-25,SNOR,182.98
2026-06-25,SNTIA,79.2
2026-06-25,SOAG,441.0
2026-06-25,SOFF,56.2
2026-06-25,SOGN,319.05
2026-06-25,SOMA,24.6
2026-06-25,SPOG,72.41
2026-06-25,SPOL,188.08
2026-06-25,STB,182.8
2026-06-25,STECH,88.0
2026-06-25,STRO,10.3
2026-06-25,SUBC,331.0
2026-06-25,SWON,94.9
2026-06-25,TECH,8.1
2026-06-25,TEKNA,3.95
2026-06-25,TEL,143.9
2026-06-25,TGS,133.5
2026-06-25,TIETO,214.2
2026-06-25,TOM,95.5
2026-06-25,TRMED,4.43
2026-06-25,TRSB,110.0
2026-06-25,VAR,40.8
2026-06-25,VEI,189.6
2026-06-25,VEND,237.8
2026-06-25,VISTN,20.8
2026-06-25,VOW,2.15
2026-06-25,VVL,492.0
2026-06-25,WAWI,135.0
2026-06-25,WSTEP,13.5
2026-06-25,WWI,713.0
2026-06-25,WWIB,627.0
2026-06-25,YAR,430.0
2026-06-25,ZAL,99.6
2026-06-25,ZAP,45.15
2026-06-25,ZLNA,18.2
2026-06-29,2020,3.522
2026-06-29,ABG,7.06
2026-06-29,ACR,4.78
2026-06-29,AFG,195.0
2026-06-29,AFK,178.0
2026-06-29,AGLX,22.3
2026-06-29,AKAST,13.2
2026-06-29,AKBM,99.0
2026-06-29,AKER,1128.0
2026-06-29,AKRBP,303.1
2026-06-29,AKSO,44.22
2026-06-29,AKVA,135.5
2026-06-29,APR,71.6
2026-06-29,AQUA,8.9
2026-06-29,ARCH,23.4
2026-06-29,ARR,5.2
2026-06-29,ASA,0.922
2026-06-29,ASAS,0.0012
2026-06-29,ATEA,168.2
2026-06-29,AURG,256.95
2026-06-29,AUSS,82.4
2026-06-29,AUTO,11.95
2026-06-29,AZT,20.0
2026-06-29,B2I,22.7
2026-06-29,BAKKA,427.0
2026-06-29,BEWI,18.06
2026-06-29,BIEN,150.0
2026-06-29,BINT,23.8
2026-06-29,BNOR,509.0
2026-06-29,BOHUS,34.0
2026-06-29,BONHR,230.0
2026-06-29,BOR,16.35
2026-06-29,BORR,42.87
2026-06-29,BOUV,43.0
2026-06-29,BRG,146.2
2026-06-29,BWE,51.7
2026-06-29,BWLPG,176.0
2026-06-29,BWO,44.4
2026-06-29,CADLR,53.25
2026-06-29,CAPSL,4.4
2026-06-29,CAVEN,6.92
2026-06-29,CLOUD,11.9
2026-06-29,CMBTO,140.8
2026-06-29,CONTX,3.53
2026-06-29,COSH,133.0
2026-06-29,CRNA,7.61
2026-06-29,DELIA,23.85
2026-06-29,DFENS,16.3
2026-06-29,DNB,293.3
2026-06-29,DNO,16.65
2026-06-29,DOFG,114.1
2026-06-29,EIOF,15.0
2026-06-29,ELABS,2.95
2026-06-29,ELK,31.26
2026-06-29,ELMRA,45.55
2026-06-29,ELO,35.2
2026-06-29,EMGS,0.194
2026-06-29,ENDUR,108.8
2026-06-29,ENH,7.81
2026-06-29,ENSU,0.63
2026-06-29,ENTRA,105.6
2026-06-29,ENVIP,41.65
2026-06-29,EPR,89.0
2026-06-29,EQNR,309.1
2026-06-29,EQVA,3.15
2026-06-29,FRO,365.3
2026-06-29,GENO,18.82
2026-06-29,GENT,36.0
2026-06-29,GJF,266.6
2026-06-29,GOD,12.7
2026-06-29,GSF,28.76
2026-06-29,GYL,420.0
2026-06-29,HAFNI,69.75
2026-06-29,HAUTO,149.0
2026-06-29,HAVI,1.075
2026-06-29,HBC,1.3
2026-06-29,HELG,156.0
2026-06-29,HERMA,15.95
2026-06-29,HEX,8.34
2026-06-29,HGSB,153.06
2026-06-29,HPUR,12.1
2026-06-29,HSHP,131.6
2026-06-29,HSPG,157.0
2026-06-29,HYPRO,0.794
2026-06-29,IDEX,7.96
2026-06-29,IOX,1.92
2026-06-29,ITERA,6.14
2026-06-29,IWS,58.8
2026-06-29,JAREN,336.0
2026-06-29,JIN,6.1
2026-06-29,KCC,91.3
2026-06-29,KID,119.8
2026-06-29,KIT,101.6
2026-06-29,KMAR,51.22
2026-06-29,KOA,2.025
2026-06-29,KOG,278.4
2026-06-29,KOMPL,6.18
2026-06-29,LIFE,0.29
2026-06-29,LINK,23.26
2026-06-29,LSG,40.58
2026-06-29,MEDI,231.0
2026-06-29,MELG,185.0
2026-06-29,MGN,23.7
2026-06-29,MING,190.54
2026-06-29,MORG,109.48
2026-06-29,MORLD,19.06
2026-06-29,MOWI,192.0
2026-06-29,MPCC,25.93
2026-06-29,MULTI,145.6
2026-06-29,NAPA,46.3
2026-06-29,NAS,15.66
2026-06-29,NAVA,16.3
2026-06-29,NEL,2.33
2026-06-29,NEXT,0.576
2026-06-29,NHY,88.96
2026-06-29,NKR,14.2
2026-06-29,NOD,177.7
2026-06-29,NOL,8.18
2026-06-29,NOM,6.85
2026-06-29,NONG,152.7
2026-06-29,NORBT,163.1
2026-06-29,NORCO,35.0
2026-06-29,NRC,8.43
2026-06-29,NSKOG,43.1
2026-06-29,NYKD,3.245
2026-06-29,ODF,108.0
2026-06-29,ODFB,108.4
2026-06-29,ODL,84.7
2026-06-29,OET,504.0
2026-06-29,OKEA,30.9
2026-06-29,ONCIN,49.9
2026-06-29,ORK,105.3
2026-06-29,OTEC,17.0
2026-06-29,OTL,53.5
2026-06-29,OTOVO,12.55
2026-06-29,PARB,69.0
2026-06-29,PEN,26.45
2026-06-29,PEXIP,75.4
2026-06-29,PHO,60.8
2026-06-29,PLSV,45.65
2026-06-29,PLT,10.1
2026-06-29,PNOR,10.8
2026-06-29,POL,59.8
2026-06-29,PROT,477.6
2026-06-29,PRS,4.33
2026-06-29,PSE,5.6
2026-06-29,PUBLI,19.426
2026-06-29,QEC,1.75
2026-06-29,REACH,5.0
2026-06-29,RING,438.5
2026-06-29,ROGS,148.0
2026-06-29,SAGA,1.59
2026-06-29,SALM,517.5
2026-06-29,SALME,4.075
2026-06-29,SATS,42.7
2026-06-29,SB1NO,193.0
2026-06-29,SBNOR,184.2
2026-06-29,SBO,33.5
2026-06-29,SCANA,1.465
2026-06-29,SCATC,93.45
2026-06-29,SDSD,1.835
2026-06-29,SKUE,330.35
2026-06-29,SMOP,47.5
2026-06-29,SNI,298.0
2026-06-29,SNOR,182.98
2026-06-29,SNTIA,79.2
2026-06-29,SOAG,441.0
2026-06-29,SOFF,55.3
2026-06-29,SOGN,320.0
2026-06-29,SOMA,24.8
2026-06-29,SPOG,72.4
2026-06-29,SPOL,188.74
2026-06-29,STB,182.3
2026-06-29,STECH,87.8
2026-06-29,STRO,10.45
2026-06-29,SUBC,324.6
2026-06-29,SWON,94.0
2026-06-29,TECH,8.1
2026-06-29,TEKNA,3.99
2026-06-29,TEL,145.0
2026-06-29,TGS,131.3
2026-06-29,TOM,94.4
2026-06-29,TRMED,4.25
2026-06-29,TRSB,109.02
2026-06-29,VAR,40.67
2026-06-29,VEI,191.2
2026-06-29,VEND,232.4
2026-06-29,VISTN,20.7
2026-06-29,VOW,2.165
2026-06-29,VVL,488.0
2026-06-29,WAWI,133.1
2026-06-29,WSTEP,13.9
2026-06-29,WWI,696.0
2026-06-29,WWIB,616.0
2026-06-29,YAR,437.2
2026-06-29,ZAL,100.0
2026-06-29,ZAP,45.35
2026-06-29,ZLNA,18.6
